frame,xN,yN,wN,hN,xS,yS,wS,hS
2470,125.385971,87.013664,24,85,89.392677,297.501099,28,107
2475,126.805138,73.339508,21,79,91.141167,297.314117,28,110
2480,130.820114,67.158440,25,83,93.056198,296.446136,25,103
2485,135.617798,35.765339,26,81,96.275108,322.178436,24,120
2490,142.491547,-5.547717,30,86,97.697746,321.963440,24,119
2495,147.893616,-5.109046,29,56,99.539452,336.008057,25,124
2500,149.477295,1.310784,25,56,101.926476,344.277649,24,124
2505,148.949371,-2.827774,25,64,104.550079,347.033417,26,121
2510,147.990936,-2.007806,25,63,105.628555,359.386932,21,132
2515,146.320755,2.025565,22,61,107.417778,373.915710,20,125
2520,139.293579,13.113670,20,59,108.978271,391.151398,20,135
2525,132.382629,18.496510,14,62,110.324425,405.296722,23,131
2530,126.569077,23.216038,16,68,110.508224,402.549591,23,144
2535,120.554245,41.226303,17,78,110.279411,379.148041,26,136
2540,116.480965,13.209766,19,65,110.246307,383.828094,28,159
2545,110.424835,67.607811,34,73,109.609802,415.305878,35,133
2550,102.899590,71.919640,35,71,109.214684,416.039337,35,131
2555,97.266960,70.103088,25,81,107.420738,392.903656,22,126
2560,93.899757,68.494011,26,83,104.582230,380.602509,27,128
2565,91.772331,68.881889,22,83,100.385147,357.373596,29,117
2570,94.733467,69.944771,23,82,96.153076,352.458923,28,127
2575,98.105263,56.429646,21,74,93.887215,336.139252,20,114
2580,99.768333,70.478073,26,75,93.232010,313.712982,18,103
2585,96.491837,72.539963,27,78,93.310051,295.784515,23,103
2590,92.847778,70.938477,34,85,94.204338,309.386383,33,109
2595,91.383621,69.723289,22,85,88.812973,312.582153,41,108
2600,89.766998,71.700851,21,83,79.489052,310.467468,31,108
2605,90.103142,69.864441,19,83,70.738434,311.056824,29,106
2610,90.034088,72.226990,17,75,62.450985,310.805115,28,98
2615,92.589424,80.844391,23,74,59.798733,308.780823,24,100
2620,94.051895,74.957726,25,73,58.882473,312.126129,24,107
2625,95.026237,61.055965,24,79,62.455402,311.135803,27,113
2630,89.962570,38.442436,18,81,66.805496,318.110382,28,116
2635,88.947266,38.881546,14,84,72.583466,326.901978,31,116
2640,85.409698,32.419838,16,86,78.301117,335.060150,29,127
2645,81.154411,33.806061,25,87,82.280106,329.432709,29,125
2650,77.623650,31.992935,26,84,86.964607,347.736603,38,123
2655,79.804085,24.287975,15,87,93.981750,347.408173,40,121
2660,82.058296,18.501534,16,72,104.798035,332.863251,32,124
2665,87.399689,5.526510,18,64,113.755310,323.791931,33,118
2670,93.083946,2.581188,22,63,123.458694,319.621857,40,116
2675,99.782310,10.751445,20,68,132.707336,311.299408,47,100
2680,105.597092,60.634617,18,80,138.088242,306.951141,44,93
2685,111.151184,69.590973,15,75,140.149063,301.093811,33,91
2690,118.163826,78.587128,18,74,139.511475,299.112152,30,98
2695,124.173019,103.509155,20,87,136.661880,302.405579,33,112
2700,135.041885,117.863937,18,88,133.548965,304.797668,26,113
2705,143.588470,143.281555,28,87,132.019928,303.924042,22,107
2710,155.819427,147.928223,34,56,130.685104,301.862885,25,125
2715,158.252258,151.356506,31,56,129.339905,304.648560,25,113
2720,158.293747,150.201263,24,54,128.246185,293.953888,29,102
2725,156.450317,149.588394,18,61,127.029205,301.492126,29,103
2730,153.317444,139.251022,20,81,125.992172,314.886963,24,112
2735,148.698090,131.965500,17,91,124.795349,326.275513,27,118
2740,142.624390,116.281563,22,85,124.674339,353.528809,25,121
2745,136.085983,116.472183,23,86,124.818954,366.432617,24,125
2750,130.109467,110.232666,19,88,124.986855,371.494598,24,134
2755,124.751617,96.362068,13,87,126.858971,389.638855,29,141
2760,120.283669,95.315750,19,85,127.637291,408.967194,27,131
2765,119.580673,97.947052,21,79,125.159340,405.645233,20,138
2770,122.580589,78.013878,22,76,122.375877,401.757843,23,138
2775,123.828461,70.337135,21,84,119.340630,402.734039,23,138
2780,125.322052,49.704453,18,76,115.842865,388.197205,19,139
2785,126.290215,24.957378,15,67,113.147919,377.450806,16,137
2790,126.899605,40.148335,11,79,110.881699,372.016113,16,135
2795,126.635551,22.575050,16,84,108.413887,358.467102,18,127
2800,125.250412,12.080675,15,93,106.497795,342.766754,21,124
2805,123.163971,12.923950,18,77,104.045929,334.623840,32,115
2810,119.809296,9.751561,18,78,100.654915,338.202393,34,111
2815,116.743797,18.268883,18,72,91.797508,342.103851,47,116
2820,113.508728,22.286150,16,71,81.421921,343.623749,37,110
2825,110.058891,17.525990,17,71,70.181831,338.592010,49,111
2830,107.794334,15.853003,23,68,60.343700,333.535919,42,96
2835,103.699974,60.393303,16,75,56.622322,320.842468,34,73
2840,102.871017,61.569317,16,74,54.091049,303.064301,21,75
2845,104.784203,52.901943,15,77,56.790035,304.959229,29,91
2850,107.345482,54.021713,11,78,62.653442,304.602264,33,103
2855,111.495842,49.731407,13,89,68.868042,312.599121,26,112
2860,115.139069,37.324638,12,92,76.649353,326.240479,29,117
2865,120.426888,15.648830,21,94,83.235001,328.050110,28,119
2870,123.527809,-13.705646,21,82,88.613258,327.729279,28,119
2875,129.170319,-7.773152,27,48,97.338654,346.213989,49,115
2880,130.896469,7.383383,25,44,101.744011,346.523041,48,112
2885,128.776245,12.882887,17,47,101.662285,346.379852,42,121
2890,126.705994,24.211416,13,53,100.544891,346.987946,37,119
2895,125.582367,61.497765,15,71,97.443382,346.672241,34,123
2900,124.936478,74.062424,16,76,94.908066,345.429138,28,125
2905,125.018982,88.455154,14,82,93.994804,344.279785,26,126
2910,124.127846,104.962807,13,83,93.899635,346.509674,28,124
2915,121.749847,104.869194,12,90,94.921791,347.736908,45,124
2920,119.501396,105.419136,9,90,95.542831,339.923462,44,116
2925,117.019814,106.905701,12,91,91.166237,327.331940,46,110
2930,114.040421,99.260277,16,87,83.579002,325.701691,40,109
2935,110.052437,95.991699,18,85,76.160172,321.451294,49,106
2940,107.174522,95.722015,18,84,68.440666,314.446442,40,89
2945,107.278145,96.716011,17,80,65.159729,302.836395,32,75
2950,107.027878,86.914291,19,81,64.111481,288.403320,23,76
2955,108.229225,72.296326,18,86,68.142403,290.361389,24,92
2960,109.883018,64.825447,17,83,72.050026,291.811920,29,103
2965,111.664673,57.634861,15,88,76.454315,294.286011,27,109
2970,115.321419,47.455479,12,85,81.401398,308.858917,27,113
2975,118.388275,45.280819,12,83,86.820557,315.365723,24,113
2980,121.398575,20.054535,13,96,91.275688,313.154297,29,112
2985,121.689178,12.772561,17,104,93.243019,313.230164,27,116
2990,121.845322,14.429340,18,77,96.047798,337.989624,37,125
2995,121.437759,26.010872,20,75,94.984993,352.389282,46,115
3000,118.791733,20.763405,21,68,87.586960,341.171509,44,109
3005,113.592186,14.489574,18,59,79.486191,340.114807,36,107
3010,110.389580,28.049248,18,72,72.090500,332.461548,42,107
3015,107.624458,48.476852,20,75,67.131134,320.949188,35,90
3020,105.091568,50.960377,14,64,64.933777,304.308594,27,72
3025,105.166054,55.805443,16,73,64.958275,287.962769,25,75
3030,109.255013,52.490967,19,76,68.684456,293.927704,39,97
3035,114.640297,52.987347,15,76,72.803474,294.086792,32,106
3040,120.226837,47.703602,15,84,77.386642,295.892181,26,109
3045,128.892609,51.483398,18,97,83.793610,315.004303,26,115
3050,134.964920,29.233810,17,100,89.853294,320.772644,26,119
3055,142.511826,-4.610402,24,77,94.353691,323.794556,25,119
3060,146.846558,9.487841,25,59,101.057655,345.708649,46,115
3065,148.646362,25.199261,23,54,113.470535,357.386444,63,113
3070,149.026138,12.077025,13,53,124.604691,358.511658,77,98
3075,147.392960,17.855167,15,52,127.359299,357.201874,52,110
3080,147.973663,59.130600,17,68,129.373779,353.401154,39,118
3085,148.333664,80.894318,14,75,130.739029,356.783020,35,116
3090,149.699463,106.786415,15,85,127.158951,353.670441,31,124
3095,149.620834,125.602516,14,72,120.013046,347.838593,32,125
3100,148.553406,124.862228,14,72,113.308685,350.158997,40,121
3105,144.178299,119.094742,18,83,116.560539,347.237457,38,115
3110,138.332718,105.284447,19,85,124.656982,353.652191,58,121
3115,130.430801,82.236450,24,77,129.049637,360.208282,58,120
3120,120.188728,76.574005,32,74,129.232956,360.630646,43,122
3125,106.110107,73.418495,39,76,125.244728,356.011841,46,125
3130,97.423790,51.901978,49,76,120.365921,359.843903,39,120
3135,90.537979,61.902370,34,76,111.611946,356.248688,48,113
3140,79.849602,75.281158,27,69,98.322899,350.304169,47,100
3145,76.521156,76.423401,27,65,83.355064,344.921295,44,111
3150,77.828201,74.241737,26,71,71.305054,332.251892,49,108
3155,79.780769,73.687683,28,73,60.026562,322.934723,38,88
3160,81.603859,75.748077,23,74,56.956215,312.748047,30,74
3165,87.138695,75.472786,24,75,54.482647,292.828430,22,74
3170,94.991913,64.174812,26,81,56.702259,296.806519,26,94
3175,104.401733,52.433311,17,77,61.060272,295.056976,30,104
3180,113.178871,60.442520,24,80,66.813995,296.128876,27,106
3185,124.822876,48.064365,29,75,73.756149,310.164185,33,110
3190,133.837906,33.023338,20,87,81.145210,313.969238,26,117
3195,145.961945,7.921426,31,70,87.569160,316.895569,22,122
